=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p2
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251108-01:20.36-252096(us) 18202 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-12-08 01:20:36.252 | PWD : /opt/actions-runner/_work/mako-fast-reads/mako-fast-reads
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.286 | site 10 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.286 | site 14 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.286 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.294 | site 22 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.294 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.294 | site 18 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:110] 2025-12-08 01:20:37.294 | done waiting for server setup threads.
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.294 | heartbeat setup for s301 on 0.0.0.0:27201
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.294 | heartbeat setup for s302 on 0.0.0.0:27202
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.294 | heartbeat setup for s303 on 0.0.0.0:27203
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.295 | heartbeat setup for s304 on 0.0.0.0:27204
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.295 | heartbeat setup for s305 on 0.0.0.0:27205
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.295 | heartbeat setup for s306 on 0.0.0.0:27206
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:117] 2025-12-08 01:20:37.295 | server workers' communicators setup
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3b51400000, 0x7f3b91e00000)
cpu0 owns [0x7f3b51400000, 0x7f3b5c000000)
cpu1 owns [0x7f3b5c000000, 0x7f3b66c00000)
cpu2 owns [0x7f3b66c00000, 0x7f3b71800000)
cpu3 owns [0x7f3b71800000, 0x7f3b7c400000)
cpu4 owns [0x7f3b7c400000, 0x7f3b87000000)
cpu5 owns [0x7f3b87000000, 0x7f3b91c00000)
Database Benchmark:
  pid: 18202
settings:
  num-cpus    : 32
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : p2
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251108-01:20.41-295470(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:460, wait_time:1s

20251108-01:20.42-295566(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:467, wait_time:2s

20251108-01:20.43-295649(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:470, wait_time:3s

20251108-01:20.44-295747(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:4s

we can start a advancer
start the advancer thread...
20251108-01:20.45-295849(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:5s

20251108-01:20.46-295949(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:6s

20251108-01:20.47-296063(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:7s

20251108-01:20.48-296174(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:8s

20251108-01:20.49-296278(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:9s

20251108-01:20.50-296392(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:10s

20251108-01:20.51-296476(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:11s

20251108-01:20.52-296608(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:12s

20251108-01:20.53-296721(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:13s

20251108-01:20.54-296856(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:14s

20251108-01:20.55-296972(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:15s

20251108-01:20.56-297083(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:16s

20251108-01:20.57-297162(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:17s

20251108-01:20.58-297266(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:18s

20251108-01:20.59-297354(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:19s

20251108-01:21.00-297471(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:20s

20251108-01:21.01-297573(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:21s

20251108-01:21.02-297652(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:22s

20251108-01:21.03-297751(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:23s

20251108-01:21.04-297850(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:24s

20251108-01:21.05-297950(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:25s

20251108-01:21.06-298043(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:26s

20251108-01:21.07-298144(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:27s

20251108-01:21.08-298249(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:28s

20251108-01:21.09-298357(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:29s

20251108-01:21.10-298470(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:30s

20251108-01:21.11-298551(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:31s

20251108-01:21.12-298682(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:32s

20251108-01:21.13-298816(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:33s

20251108-01:21.14-298943(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:34s

20251108-01:21.15-299801(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:35s

20251108-01:21.15-554276(us) 18202 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554486(us) 18202 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554557(us) 18202 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554659(us) 18202 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554880(us) 18202 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554947(us) 18202 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.16-299880(us) 18202 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 6/6, noops_cnt:0, replay_batch:475, wait_time:36s

I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:999] 2025-12-08 01:21:18.299 | shutdown Server Control Service after task finish total submit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.299 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.299 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.299 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.299 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.299 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.299 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:311] 2025-12-08 01:21:18.300 | all server workers have shut down.
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.400 | site s301 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.450 | site par 0, loc 2: prepare 0, accept 3, commit 3
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.450 | site s302 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.501 | site par 1, loc 2: prepare 0, accept 5, commit 5
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.501 | site s303 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.552 | site par 2, loc 2: prepare 0, accept 17, commit 17
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.562 | site s304 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.613 | site par 3, loc 2: prepare 0, accept 3, commit 3
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.613 | site s305 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.663 | site par 4, loc 2: prepare 0, accept 7, commit 7
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.669 | site s306 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.719 | site par 5, loc 2: prepare 0, accept 452, commit 452
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.770 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.774 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.779 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.784 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.788 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.793 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:332] 2025-12-08 01:21:18.806 | exit process.
