=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251108-01:20.36-252185(us) 18199 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-12-08 01:20:36.252 | PWD : /opt/actions-runner/_work/mako-fast-reads/mako-fast-reads
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.287 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.297 | site 23 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.297 | site 15 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.297 | site 11 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.297 | site 19 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.297 | site 7 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 01:20:37.297 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 01:20:37.297 | site 3 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:110] 2025-12-08 01:20:37.297 | done waiting for server setup threads.
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.297 | heartbeat setup for s401 on 0.0.0.0:27301
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.298 | heartbeat setup for s402 on 0.0.0.0:27302
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.298 | heartbeat setup for s403 on 0.0.0.0:27303
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.298 | heartbeat setup for s404 on 0.0.0.0:27304
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.298 | heartbeat setup for s405 on 0.0.0.0:27305
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 01:20:37.298 | heartbeat setup for s406 on 0.0.0.0:27306
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:117] 2025-12-08 01:20:37.298 | server workers' communicators setup
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:756] 2025-12-08 01:20:37.298 | start a heartbeatBackground, addr:127.0.0.1:27001
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [0, 0, 0, 100, 0]
20251108-01:20.40-298974(us) 18199 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251108-01:20.40-299030(us) 18199 * ParseOldFormat  (configuration.cc:66): Using old configuration format
reinitializing partitions under failure
reinitializing partitions under failure - DONE
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251108-01:20.40-299127(us) 18199 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251108-01:20.40-299151(us) 18199 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:34011 (listening on 0.0.0.0:34011)
20251108-01:20.40-299157(us) 18199 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34011
20251108-01:20.40-299163(us) 18199 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251108-01:20.40-299175(us) 18199 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251108-01:20.40-299200(us) 18199 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:34012 (listening on 0.0.0.0:34012)
20251108-01:20.40-299205(us) 18199 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:34012
20251108-01:20.40-299211(us) 18199 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251108-01:20.40-299238(us) 18199 ! modeMonitor     (common2.h:100):    start for modeMonitor, running:0
start worker:647
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x76dc1ca00000, 0x76dc5d400000)
cpu0 owns [0x76dc1ca00000, 0x76dc27600000)
cpu1 owns [0x76dc27600000, 0x76dc32200000)
cpu2 owns [0x76dc32200000, 0x76dc3ce00000)
cpu3 owns [0x76dc3ce00000, 0x76dc47a00000)
cpu4 owns [0x76dc47a00000, 0x76dc52600000)
cpu5 owns [0x76dc52600000, 0x76dc5d200000)
Database Benchmark:
  pid: 18199
settings:
  num-cpus    : 32
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : learner
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251108-01:20.41-299590(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:460, wait_time:1s

20251108-01:20.42-299677(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:466, wait_time:2s

20251108-01:20.43-299767(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:470, wait_time:3s

20251108-01:20.44-299839(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:4s

we can start a advancer
start the advancer thread...
20251108-01:20.45-299918(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:5s

20251108-01:20.46-300008(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:6s

20251108-01:20.47-300094(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:7s

20251108-01:20.48-300183(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:8s

20251108-01:20.49-300269(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:9s

20251108-01:20.50-300355(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:10s

20251108-01:20.51-300437(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:11s

20251108-01:20.52-300536(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:12s

20251108-01:20.53-300625(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:13s

20251108-01:20.54-300713(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:14s

20251108-01:20.55-300802(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:15s

20251108-01:20.56-300893(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:16s

20251108-01:20.57-300984(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:17s

20251108-01:20.58-301052(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:18s

20251108-01:20.59-301131(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:19s

20251108-01:21.00-301203(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:20s

20251108-01:21.01-301300(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:21s

20251108-01:21.02-301400(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:22s

20251108-01:21.03-301473(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:23s

20251108-01:21.04-301551(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:24s

20251108-01:21.05-301625(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:25s

20251108-01:21.06-301703(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:26s

20251108-01:21.07-301784(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:27s

20251108-01:21.08-301878(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:28s

20251108-01:21.09-301967(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:29s

20251108-01:21.10-302057(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:30s

20251108-01:21.11-302143(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:31s

20251108-01:21.12-302233(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:32s

20251108-01:21.13-302325(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:33s

20251108-01:21.14-302432(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:34s

20251108-01:21.15-302549(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:35s

20251108-01:21.15-554377(us) 18199 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554582(us) 18199 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554786(us) 18199 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-554808(us) 18199 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-555035(us) 18199 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.15-580184(us) 18199 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-01:21.16-302633(us) 18199 * wait_for_termination (mako.hh:534):      learner is waiting for being ended: 6/6, noops_cnt:0, replay_batch:475, wait_time:36s

I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.554 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.555 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 01:21:15.580 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:999] 2025-12-08 01:21:18.302 | shutdown Server Control Service after task finish total submit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.302 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.302 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.302 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.302 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.302 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 01:21:18.302 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:311] 2025-12-08 01:21:18.303 | all server workers have shut down.
20251108-01:21.18-779651(us) 18199 ! modeMonitorRun  (common2.h:81):     start for modeMonitorRun, running:0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:770] 2025-12-08 01:21:18.303 | heartbeatBackground is ended!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.403 | site s401 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.453 | site par 0, loc 3: prepare 0, accept 0, commit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.453 | site s402 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.503 | site par 1, loc 3: prepare 0, accept 0, commit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.503 | site s403 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.554 | site par 2, loc 3: prepare 0, accept 0, commit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.554 | site s404 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.604 | site par 3, loc 3: prepare 0, accept 0, commit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.604 | site s405 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.655 | site par 4, loc 3: prepare 0, accept 0, commit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 01:21:18.655 | site s406 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 01:21:18.705 | site par 5, loc 3: prepare 0, accept 0, commit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.755 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.758 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.763 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.767 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.771 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 01:21:18.775 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:332] 2025-12-08 01:21:18.779 | exit process.
