=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p2
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251108-05:00.03-866604(us) 24298 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-12-08 05:00:03.867 | PWD : /opt/actions-runner/_work/mako-fast-reads/mako-fast-reads
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 05:00:04.903 | site 10 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.903 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 05:00:04.921 | site 6 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/communicator.cc:175] 2025-12-08 05:00:04.921 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-12-08 05:00:04.921 | site 2 launched!
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:110] 2025-12-08 05:00:04.922 | done waiting for server setup threads.
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 05:00:04.922 | heartbeat setup for s301 on 0.0.0.0:27201
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 05:00:04.922 | heartbeat setup for s302 on 0.0.0.0:27202
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 05:00:04.922 | heartbeat setup for s303 on 0.0.0.0:27203
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 05:00:04.922 | heartbeat setup for s304 on 0.0.0.0:27204
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 05:00:04.922 | heartbeat setup for s305 on 0.0.0.0:27205
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:255] 2025-12-08 05:00:04.922 | heartbeat setup for s306 on 0.0.0.0:27206
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:117] 2025-12-08 05:00:04.922 | server workers' communicators setup
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x799438400000, 0x799478e00000)
cpu0 owns [0x799438400000, 0x799443000000)
cpu1 owns [0x799443000000, 0x79944dc00000)
cpu2 owns [0x79944dc00000, 0x799458800000)
cpu3 owns [0x799458800000, 0x799463400000)
cpu4 owns [0x799463400000, 0x79946e000000)
cpu5 owns [0x79946e000000, 0x799478c00000)
Database Benchmark:
  pid: 24298
settings:
  num-cpus    : 32
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : p2
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251108-05:00.08-922930(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:460, wait_time:1s

20251108-05:00.09-923023(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:467, wait_time:2s

20251108-05:00.10-923112(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:470, wait_time:3s

20251108-05:00.11-923211(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:4s

we can start a advancer
start the advancer thread...
20251108-05:00.12-923303(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1407, wait_time:5s

20251108-05:00.13-923400(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2372, wait_time:6s

20251108-05:00.14-923498(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:3332, wait_time:7s

20251108-05:00.15-923590(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:4288, wait_time:8s

20251108-05:00.16-923694(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:5229, wait_time:9s

20251108-05:00.17-923809(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:6159, wait_time:10s

20251108-05:00.18-923908(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:7086, wait_time:11s

20251108-05:00.19-924021(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:8001, wait_time:12s

20251108-05:00.20-924134(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:8911, wait_time:13s

20251108-05:00.21-924249(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:9818, wait_time:14s

20251108-05:00.22-924351(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:10723, wait_time:15s

20251108-05:00.23-924461(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:11615, wait_time:16s

20251108-05:00.24-924585(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:12507, wait_time:17s

20251108-05:00.25-924686(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:13397, wait_time:18s

20251108-05:00.26-924784(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:14293, wait_time:19s

20251108-05:00.27-924888(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:15183, wait_time:20s

20251108-05:00.28-924994(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:16070, wait_time:21s

20251108-05:00.29-925098(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:16938, wait_time:22s

20251108-05:00.30-925200(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:17811, wait_time:23s

20251108-05:00.31-925304(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:18678, wait_time:24s

20251108-05:00.32-925411(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:19543, wait_time:25s

20251108-05:00.33-925521(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:20405, wait_time:26s

20251108-05:00.34-925584(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:21257, wait_time:27s

20251108-05:00.35-925687(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:22114, wait_time:28s

20251108-05:00.36-925800(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:22975, wait_time:29s

20251108-05:00.37-925910(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:23832, wait_time:30s

20251108-05:00.38-926027(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:24675, wait_time:31s

20251108-05:00.39-926139(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:25515, wait_time:32s

20251108-05:00.40-926223(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:26361, wait_time:33s

20251108-05:00.41-926334(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:27208, wait_time:34s

20251108-05:00.42-926454(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:27414, wait_time:35s

20251108-05:00.43-189359(us) 24298 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-05:00.43-189413(us) 24298 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-05:00.43-189534(us) 24298 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-05:00.43-189578(us) 24298 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-05:00.43-189710(us) 24298 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-05:00.43-190331(us) 24298 ! operator()      (mako.hh:233):      Recieved a zero length log
20251108-05:00.43-926545(us) 24298 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 6/6, noops_cnt:0, replay_batch:27424, wait_time:36s

I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 05:00:43.189 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 05:00:43.189 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 05:00:43.189 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 05:00:43.189 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 05:00:43.189 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:140] 2025-12-08 05:00:43.190 | Recieved a zero length log
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:999] 2025-12-08 05:00:45.926 | shutdown Server Control Service after task finish total submit 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 05:00:45.926 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 05:00:45.926 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 05:00:45.926 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 05:00:45.926 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 05:00:45.926 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/benchmark_control_rpc.cc:43] 2025-12-08 05:00:45.926 | Shutdown Server Control Service
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:311] 2025-12-08 05:00:45.927 | all server workers have shut down.
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 05:00:46.027 | site s301 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 05:00:46.077 | site par 0, loc 2: prepare 0, accept 4468, commit 4468
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 05:00:46.082 | site s302 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 05:00:46.133 | site par 1, loc 2: prepare 0, accept 4487, commit 4487
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 05:00:46.137 | site s303 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 05:00:46.189 | site par 2, loc 2: prepare 0, accept 4508, commit 4508
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 05:00:46.205 | site s304 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 05:00:46.255 | site par 3, loc 2: prepare 0, accept 4527, commit 4527
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 05:00:46.260 | site s305 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 05:00:46.310 | site par 4, loc 2: prepare 0, accept 4546, commit 4546
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:288] 2025-12-08 05:00:46.324 | site s306 deleting services, num: 1 0 0 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos/server.h:47] 2025-12-08 05:00:46.374 | site par 5, loc 2: prepare 0, accept 4904, commit 4904
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 05:00:46.429 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 05:00:46.529 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 05:00:46.600 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 05:00:46.661 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 05:00:46.718 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_worker.cc:649] 2025-12-08 05:00:46.776 | Ending worker with n_tot 0 and n_current 0
I [/opt/actions-runner/_work/mako-fast-reads/mako-fast-reads/src/deptran/paxos_main_helper.cc:332] 2025-12-08 05:00:46.866 | exit process.
